,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,Rating,Title,Category
71,a3d2a4250807f1e9,Books,Â£19.73,Â£19.73,Â£0.00,In stock (16 available),0,One,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History
72,7d6d2a6c0276f81b,Books,Â£32.24,Â£32.24,Â£0.00,In stock (16 available),0,Five,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality
73,87b0615b6e1f4d7b,Books,Â£41.83,Â£41.83,Â£0.00,In stock (16 available),0,Four,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction
74,e6af5bf1163c1151,Books,Â£39.58,Â£39.58,Â£0.00,In stock (16 available),0,Two,Soul Reader,Default
75,6f78a0d744c35456,Books,Â£39.25,Â£39.25,Â£0.00,In stock (16 available),0,Two,Security,Horror
76,c849f0b2f5d6a742,Books,Â£25.02,Â£25.02,Â£0.00,In stock (16 available),0,Three,"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy
77,53a3d11bb568cc8b,Books,Â£51.04,Â£51.04,Â£0.00,In stock (16 available),0,Two,"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art
78,d7310206583a54b6,Books,Â£19.83,Â£19.83,Â£0.00,In stock (16 available),0,Two,Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction
79,c82a3e358c773c73,Books,Â£50.40,Â£50.40,Â£0.00,In stock (16 available),0,Three,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art
80,0fa6dceead7ce47a,Books,Â£13.61,Â£13.61,Â£0.00,In stock (16 available),0,Five,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art
81,0e691eda369f4e09,Books,Â£13.34,Â£13.34,Â£0.00,In stock (16 available),0,Five,Princess Between Worlds (Wide-Awake Princess #5),Fantasy
82,e80f8e518b300dfe,Books,Â£18.97,Â£18.97,Â£0.00,In stock (16 available),0,One,"Pop Gun War, Volume 1: Gift",Sequential Art
83,7392c0032f92d816,Books,Â£36.28,Â£36.28,Â£0.00,In stock (16 available),0,Two,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History
84,9429b4d59c537af5,Books,Â£10.16,Â£10.16,Â£0.00,In stock (16 available),0,Three,Patience,Sequential Art
85,889139b8e9c4cb36,Books,Â£15.44,Â£15.44,Â£0.00,In stock (16 available),0,Four,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art
86,11809b1d323b3057,Books,Â£48.41,Â£48.41,Â£0.00,In stock (16 available),0,One,orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art
87,9ffa38d3b832433a,Books,Â£46.35,Â£46.35,Â£0.00,In stock (16 available),0,One,Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help
88,b757c0c361e689ce,Books,Â£14.07,Â£14.07,Â£0.00,In stock (16 available),0,Three,On a Midnight Clear,Add a comment
89,3c346ab1e76ae1f6,Books,Â£14.86,Â£14.86,Â£0.00,In stock (16 available),0,Two,Obsidian (Lux #1),Young Adult
90,784bc2279baa878d,Books,Â£33.37,Â£33.37,Â£0.00,In stock (16 available),0,Two,My Paris Kitchen: Recipes and Stories,Food and Drink
91,fa9610a50a1bf149,Books,Â£56.40,Â£56.40,Â£0.00,In stock (16 available),0,Two,Masks and Shadows,Fantasy
92,72f9d5be3472d34e,Books,Â£14.02,Â£14.02,Â£0.00,In stock (16 available),0,Four,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink
93,460089f796fb3f82,Books,Â£46.91,Â£46.91,Â£0.00,In stock (16 available),0,Two,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art
94,b6ee99bcf06fc91f,Books,Â£45.61,Â£45.61,Â£0.00,In stock (16 available),0,Three,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art
95,57e5a4d515c8ce44,Books,Â£19.92,Â£19.92,Â£0.00,In stock (16 available),0,Two,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art
96,7b75cc7f223791f4,Books,Â£40.11,Â£40.11,Â£0.00,In stock (16 available),0,One,"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink
97,228f74b74f3a08ae,Books,Â£53.90,Â£53.90,Â£0.00,In stock (16 available),0,Two,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment
98,18ad3ed896c7ce05,Books,Â£35.67,Â£35.67,Â£0.00,In stock (16 available),0,Five,Join,Science Fiction
99,b136b1b180ca753a,Books,Â£22.00,Â£22.00,Â£0.00,In stock (16 available),0,Four,In the Country We Love: My Family Divided,Nonfiction
100,e4f74c16de34d440,Books,Â£57.36,Â£57.36,Â£0.00,In stock (16 available),0,Five,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science
101,8d4eefad7a2b3915,Books,Â£29.17,Â£29.17,Â£0.00,In stock (16 available),0,Two,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art
102,1c89ae5bb804e4de,Books,Â£54.63,Â£54.63,Â£0.00,In stock (16 available),0,Three,I am a Hero Omnibus Volume 1,Sequential Art
103,a6f99b9e687f9d46,Books,Â£46.03,Â£46.03,Â£0.00,In stock (16 available),0,One,How to Be Miserable: 40 Strategies You Already Use,Self Help
104,2a97cffe61c3c4c7,Books,Â£33.97,Â£33.97,Â£0.00,In stock (16 available),0,One,Her Backup Boyfriend (The Sorensen Family #1),Romance
105,f2df3bb043a8abb0,Books,Â£22.11,Â£22.11,Â£0.00,In stock (16 available),0,Two,"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art
106,9beb96a2300109d7,Books,Â£29.69,Â£29.69,Â£0.00,In stock (16 available),0,Three,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction
107,9e28048cea8d41f7,Books,Â£15.97,Â£15.97,Â£0.00,In stock (16 available),0,Four,First and First (Five Boroughs #3),Romance
108,7add3f8e49ec0826,Books,Â£21.96,Â£21.96,Â£0.00,In stock (16 available),0,One,Fifty Shades Darker (Fifty Shades #2),Romance
109,311c0dd0e354a33e,Books,Â£54.35,Â£54.35,Â£0.00,In stock (16 available),0,Two,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction
110,fce19f9b4a943f22,Books,Â£37.97,Â£37.97,Â£0.00,In stock (16 available),0,Two,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion
111,09b6cc87e62c2c58,Books,Â£51.99,Â£51.99,Â£0.00,In stock (16 available),0,Four,Danganronpa Volume 1,Sequential Art
112,7267864328ae8b9d,Books,Â£43.29,Â£43.29,Â£0.00,In stock (16 available),0,Three,Crown of Midnight (Throne of Glass #2),Fantasy
113,8754c83ab2a7ae71,Books,Â£36.72,Â£36.72,Â£0.00,In stock (16 available),0,Four,"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art
114,7b599c8bfcdd8d30,Books,Â£17.08,Â£17.08,Â£0.00,In stock (16 available),0,Four,Camp Midnight,Sequential Art
115,bee3672891cca906,Books,Â£29.14,Â£29.14,Â£0.00,In stock (16 available),0,Five,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction
116,5ceb951f629700a2,Books,Â£28.81,Â£28.81,Â£0.00,In stock (16 available),0,Three,Burning,Young Adult
117,74baabfc8fd84b38,Books,Â£49.46,Â£49.46,Â£0.00,In stock (16 available),0,Two,Bossypants,Default
118,bdf415fd484ea8a7,Books,Â£37.92,Â£37.92,Â£0.00,In stock (16 available),0,Two,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art
119,6d5300b2d8f37e07,Books,Â£28.09,Â£28.09,Â£0.00,In stock (16 available),0,Two,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy
120,38d45839cb1c83c1,Books,Â£30.81,Â£30.81,Â£0.00,In stock (16 available),0,One,Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction
121,70ed59f194b3c556,Books,Â£42.95,Â£42.95,Â£0.00,In stock (16 available),0,One,A World of Flavor: Your Gluten Free Passport,Default
122,8a380641491d43ed,Books,Â£56.76,Â£56.76,Â£0.00,In stock (16 available),0,Five,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default
123,f733e8c19d40ec2e,Books,Â£16.64,Â£16.64,Â£0.00,In stock (16 available),0,One,A Murder in Time,Mystery
124,3a6fb983e2554023,Books,Â£55.53,Â£55.53,Â£0.00,In stock (16 available),0,Five,A Flight of Arrows (The Pathfinders #2),Historical Fiction
125,842790dfaa937484,Books,Â£28.13,Â£28.13,Â£0.00,In stock (16 available),0,Four,A Fierce and Subtle Poison,Young Adult
126,01d2001ac1e6f8a3,Books,Â£52.37,Â£52.37,Â£0.00,In stock (16 available),0,One,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy
127,e4ac92d89b946781,Books,Â£54.00,Â£54.00,Â£0.00,In stock (16 available),0,Five,(Un)Qualified: How God Uses Broken People to Do Big Things,Christian
128,796c87ddbbaaf8c5,Books,Â£21.87,Â£21.87,Â£0.00,In stock (15 available),0,Four,You Are What You Love: The Spiritual Power of Habit,Religion
129,9270575728a13a61,Books,Â£43.30,Â£43.30,Â£0.00,In stock (15 available),0,Four,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction
130,b8736690cf263a3c,Books,Â£21.04,Â£21.04,Â£0.00,In stock (15 available),0,Two,Tuesday Nights in 1980,Fiction
131,d7d6d50c1e3d0b81,Books,Â£41.60,Â£41.60,Â£0.00,In stock (15 available),0,Three,Tracing Numbers on a Train,Default
132,590a9cccf7db9f7d,Books,Â£35.07,Â£35.07,Â£0.00,In stock (15 available),0,Three,Throne of Glass (Throne of Glass #1),Fantasy
133,de3f25248ba0789f,Books,Â£59.64,Â£59.64,Â£0.00,In stock (15 available),0,One,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History
134,bc2a85fd35fdc7bd,Books,Â£52.72,Â£52.72,Â£0.00,In stock (15 available),0,One,Thirteen Reasons Why,Default
135,37c0cb19713d8dda,Books,Â£58.08,Â£58.08,Â£0.00,In stock (15 available),0,Four,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens
136,623e1a180426039b,Books,Â£24.12,Â£24.12,Â£0.00,In stock (15 available),0,One,The Wedding Dress,Romance
137,fd3a622648667296,Books,Â£42.15,Â£42.15,Â£0.00,In stock (15 available),0,Four,The Vacationers,Fiction
138,3bebf34ee9330cbd,Books,Â£12.61,Â£12.61,Â£0.00,In stock (15 available),0,Five,The Third Wave: An Entrepreneurâs Vision of the Future,Business
139,f5a92cff83897d48,Books,Â£17.44,Â£17.44,Â£0.00,In stock (15 available),0,Four,The Stranger,Philosophy
140,d6361d16212664ed,Books,Â£33.14,Â£33.14,Â£0.00,In stock (15 available),0,One,The Shadow Hero (The Shadow Hero),Sequential Art
141,961f18db4f138211,Books,Â£27.37,Â£27.37,Â£0.00,In stock (15 available),0,Four,The Secret (The Secret #1),Default
142,0651062381f0636a,Books,Â£51.36,Â£51.36,Â£0.00,In stock (15 available),0,Five,The Regional Office Is Under Attack!,Fiction
143,e98a4efa85070c2f,Books,Â£36.00,Â£36.00,Â£0.00,In stock (15 available),0,Two,The Psychopath Test: A Journey Through the Madness Industry,Default
144,790ef197c8f236f5,Books,Â£10.65,Â£10.65,Â£0.00,In stock (15 available),0,One,The Project,Science Fiction
145,8ec14b1576cb7cb5,Books,Â£43.54,Â£43.54,Â£0.00,In stock (15 available),0,Two,The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction
146,209adad1015af86f,Books,Â£38.21,Â£38.21,Â£0.00,In stock (15 available),0,Two,The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction
147,e4c7f3487d17fd42,Books,Â£37.34,Â£37.34,Â£0.00,In stock (15 available),0,Five,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink
148,c7b5183f4d1d4efe,Books,Â£44.10,Â£44.10,Â£0.00,In stock (15 available),0,Four,The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery
149,99ff4cc6491e8f5c,Books,Â£43.29,Â£43.29,Â£0.00,In stock (15 available),0,Three,The Mistake (Off-Campus #2),New Adult
150,08db62f24627e71f,Books,Â£55.85,Â£55.85,Â£0.00,In stock (15 available),0,One,The Matchmaker's Playbook (Wingmen Inc. #1),New Adult
151,e28e330cbdf01126,Books,Â£37.60,Â£37.60,Â£0.00,In stock (15 available),0,Two,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink
152,abeafe151a587d3b,Books,Â£10.97,Â£10.97,Â£0.00,In stock (15 available),0,One,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime
153,eac1a180047ad54e,Books,Â£41.82,Â£41.82,Â£0.00,In stock (15 available),0,Four,The Kite Runner,Default
154,9287e238d7c3b06e,Books,Â£36.95,Â£36.95,Â£0.00,In stock (15 available),0,One,The House by the Lake,Historical Fiction
155,2dbb7ec08cdd7f3c,Books,Â£44.28,Â£44.28,Â£0.00,In stock (15 available),0,One,The Glittering Court (The Glittering Court #1),Fantasy
156,e956d67c9bcc5809,Books,Â£55.02,Â£55.02,Â£0.00,In stock (15 available),0,Two,The Girl on the Train,Default
157,42d0d7c92b75fc1c,Books,Â£17.24,Â£17.24,Â£0.00,In stock (15 available),0,One,The Genius of Birds,Nonfiction
158,d6670dfe3e7b42bd,Books,Â£23.15,Â£23.15,Â£0.00,In stock (15 available),0,Two,The Emerald Mystery,Default
159,96a38e7c813d8f1d,Books,Â£41.25,Â£41.25,Â£0.00,In stock (15 available),0,One,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink
160,efc3768127714ec3,Books,Â£32.00,Â£32.00,Â£0.00,In stock (15 available),0,Three,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default
161,dd047728de72ad62,Books,Â£38.49,Â£38.49,Â£0.00,In stock (15 available),0,Five,The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction
162,e7469e22b5bfb3e7,Books,Â£33.34,Â£33.34,Â£0.00,In stock (15 available),0,Five,The Art of War,Default
163,c99761a700ade23f,Books,Â£10.93,Â£10.93,Â£0.00,In stock (15 available),0,Two,The Argonauts,Autobiography
164,56e4f9eab2e8e674,Books,Â£27.55,Â£27.55,Â£0.00,In stock (15 available),0,Three,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business
165,203b7f94b7d6115f,Books,Â£55.99,Â£55.99,Â£0.00,In stock (15 available),0,Two,Suddenly in Love (Lake Haven #1),Romance
166,ca71e72655bece85,Books,Â£16.24,Â£16.24,Â£0.00,In stock (15 available),0,Four,Something More Than This,Romance
167,2a70769cdc6eb8b8,Books,Â£26.12,Â£26.12,Â£0.00,In stock (15 available),0,Two,Soft Apocalypse,Science Fiction
168,1b33663ad7b95fd8,Books,Â£12.23,Â£12.23,Â£0.00,In stock (15 available),0,Two,So You've Been Publicly Shamed,Nonfiction
169,0e0dcc3339602b28,Books,Â£23.99,Â£23.99,Â£0.00,In stock (15 available),0,Two,Shoe Dog: A Memoir by the Creator of NIKE,Business
170,0c27e6c3744fc14b,Books,Â£29.06,Â£29.06,Â£0.00,In stock (15 available),0,Three,"Shobu Samurai, Project Aryoku (#3)",Add a comment
171,ad04ad9fc179fc5d,Books,Â£20.27,Â£20.27,Â£0.00,In stock (15 available),0,One,Secrets and Lace (Fatal Hearts #1),Default
172,1c929cfd16b71907,Books,Â£43.55,Â£43.55,Â£0.00,In stock (15 available),0,Five,Scarlett Epstein Hates It Here,Young Adult
173,e656e280bc8edd56,Books,Â£36.94,Â£36.94,Â£0.00,In stock (15 available),0,One,Romero and Juliet: A Tragic Tale of Love and Zombies,Default
174,b53db2271c9624f7,Books,Â£20.47,Â£20.47,Â£0.00,In stock (15 available),0,Five,Redeeming Love,Christian Fiction
175,d9c643fa1fc57bdb,Books,Â£41.06,Â£41.06,Â£0.00,In stock (15 available),0,One,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default
176,31001a1210623bd4,Books,Â£14.19,Â£14.19,Â£0.00,In stock (15 available),0,Four,Poems That Make Grown Women Cry,Poetry
177,50b8f80311b31ede,Books,Â£38.28,Â£38.28,Â£0.00,In stock (15 available),0,One,"Nightingale, Sing",Young Adult
